imagePath,label,Shape_num,width,height,point1_x,point1_y,point2_x,point2_y
4066315,can,1,2268,4032,963,1372,1243,2220
4066508,can,1,2250,4000,922,1634,1281,2000
4069824,can,1,2604,4624,849,1879,1419,3027
4069887,can,1,2604,4624,943,1875,1588,2856
4070548,can,1,2268,4032,1046,1780,1301,2044
4070746,can,1,2268,4032,1090,1704,1358,1994
4071117,can,1,4608,2592,2142,1123,2495,1498
4072032,can,1,4000,2250,1831,903,2278,1334
4072239,can,1,2268,4032,895,1925,1610,2158
4072484,can,1,2268,4032,838,1704,1354,1915
4072536,can,1,2268,4032,813,1830,1307,2047
4072557,can,1,2268,4032,822,1799,1310,1994
4072565,can,1,2268,4032,860,1887,1225,2088
4073575,can,1,1602,2848,552,934,1044,1486
4074326,can,1,2268,4032,942,1452,1219,2577
4075258,can,1,2988,5312,1332,1718,1801,3366
4075296,can,1,2988,5312,1345,1897,1838,3295
4075835,can,1,2268,4032,622,1629,1310,2188
4076062,can,1,2268,4032,929,1607,1424,2583
4076624,can,1,1440,2560,708,1070,894,1418
4077330,can,1,1440,2560,662,1042,950,1600
4077630,can,1,1440,2560,592,950,860,1556
4077937,can,1,2268,4032,983,1474,1273,2448
4079263,can,1,2268,4032,1074,1553,1424,2637
4081157,can,1,2268,4032,1017,1550,1339,2271
4081423,can,1,2272,4032,810,1830,1686,2835
4082005,can,1,2268,4032,1052,1477,1351,2507
4082351,can,1,2340,4160,998,1783,1391,2486
4082516,can,1,2340,4160,858,1592,1277,2464
4082609,can,1,2340,4160,939,1846,1248,2398
4082662,can,1,2340,4160,972,1456,1264,2759
4082687,can,1,2340,4160,845,1771,1398,2327
4082923,can,1,2268,4032,895,1770,1345,2085
4083355,can,1,4032,2268,1918,1080,2293,1373
4085117,can,1,2322,4128,1003,1712,1416,2512
4085147,can,1,2592,4608,1192,1836,1544,3154
4085282,can,1,2250,4000,969,1756,1291,2231
4085673,can,1,2250,4000,1082,1255,1388,2406
4085704,can,1,2268,4032,932,1462,1373,2262
4085746,can,1,1602,2848,614,1279,1035,1471
4086519,can,1,2268,4032,1027,1446,1294,2463
4088772,can,1,2268,4032,1078,1714,1331,2611
4089225,can,1,2268,4032,994,1474,1311,2427
4089452,can,1,2268,4032,748,1482,1479,2226
4089478,can,1,2988,5312,1515,2071,1847,2938
4089548,can,1,2268,4032,1052,1802,1273,2350
4089612,can,1,2268,4032,1027,1761,1345,2353
4089629,can,1,2268,4032,1014,1666,1279,2246
4089787,can,1,2268,4032,977,1534,1389,2397
4090986,can,1,2268,4032,1128,1663,1323,2621
4091051,can,1,2268,4032,687,1295,1496,1827
4091069,can,1,2268,4032,841,1443,1471,2158
4091211,can,1,2268,4032,724,1518,1673,2155
4091736,can,1,2268,4032,854,1584,1326,2205
4092286,can,1,2268,4032,828,1326,1446,2911
4092705,can,1,2268,4032,951,1512,1421,2715
4092931,can,1,2268,4032,715,1421,1644,2287
4093079,can,1,2268,4032,630,1238,1572,2224
4093182,can,1,2268,4032,869,1125,1411,2737
4093243,can,1,2268,4032,907,1131,1380,2844
4093266,can,1,2268,4032,891,1197,1408,2633
4093991,can,1,2268,4032,980,1647,1304,2180
4094030,can,1,4128,2322,1719,1348,2432,1642
4094180,can,1,2268,4032,728,1074,1644,2296
4094279,can,1,2268,4032,718,1244,1600,2388
4094902,can,1,2268,4032,1043,1629,1282,2085
4096367,can,1,1440,2560,480,1048,904,1476
4096396,can,1,2268,4032,986,1610,1247,2296
4096591,can,1,2268,4032,869,1521,1197,2101
4096719,can,1,2592,4608,958,2059,1647,2880
4096858,can,1,2268,4032,832,1493,1455,2524
4097288,can,1,2268,4032,1096,1717,1292,2407
4098372,can,1,2268,4032,639,1125,1597,2892
4099013,can,1,2268,4032,992,1580,1224,2173
4099026,can,1,2268,4032,992,1677,1216,2296
4099037,can,1,2268,4032,993,1662,1177,2316
4099289,can,1,2268,4032,797,1389,1326,2444
4100289,can,1,2988,5312,1386,1892,1722,3083
4100307,can,1,2268,4032,1049,1581,1266,2271
4100312,can,1,2988,5312,1349,2204,1623,3046
4100342,can,1,2988,5312,1320,2079,1602,3154
4102174,can,1,2268,4032,961,1443,1329,2391
4102177,can,1,2988,5312,1253,2123,1697,3378
4103393,can,1,4160,2340,1827,1086,2259,1479
4103408,can,1,2268,4032,728,1452,1543,2066
4103952,can,1,2268,4032,828,1474,1326,2432
4109574,can,1,2268,4032,986,1836,1282,2259
4109782,can,1,4032,2268,1912,980,2356,1288
4109793,can,1,3184,5664,1251,1668,1924,3425
4109801,can,1,2268,4032,999,1726,1251,2183
4109844,can,1,3184,5664,1221,2584,2065,3217
4109910,can,1,3184,5664,1154,2328,2101,3266
4110174,can,1,2268,4032,1036,1771,1254,2514
4110483,can,1,2268,4032,1033,1783,1370,2140
4110491,can,1,2268,4032,1071,1701,1395,2041
4110524,can,1,2268,4032,995,1732,1361,2120
4110525,can,1,2268,4032,1030,1840,1389,2205
4110644,can,1,4624,2604,2037,1000,2442,1470
4110972,can,1,1602,2848,630,1192,918,1707
4110993,can,1,1602,2848,538,1408,1057,1529
4112144,can,1,2268,4032,1115,1714,1323,2041
4112148,can,1,2322,4128,1026,1751,1232,2074
4112234,can,1,2268,4032,1077,1597,1307,2359
4112667,can,1,2268,4032,693,1736,1748,2029
4112668,can,1,2322,4128,803,1925,1729,2167
4113075,can,1,2848,1602,817,596,1537,977
4115275,can,1,2250,4000,528,1631,1756,2234
4115714,can,1,2268,4032,781,1405,1528,2967
4115728,can,1,2268,4032,800,699,1380,2901
4116502,can,1,2268,4032,876,1742,1292,1928
4117737,can,1,2268,4032,914,1200,1367,2120
4117751,can,1,2612,4640,1061,1793,1427,2508
4117792,can,1,2268,4032,1011,1465,1380,2098
4118781,can,1,2268,4032,939,1767,1314,2199
4119052,can,1,2268,4032,1043,1594,1411,2073
4119169,can,1,2268,4032,1049,1701,1291,2196
4119210,can,1,2268,4032,1068,1726,1282,2158
4119246,can,1,2268,4032,1014,1616,1279,2296
4119264,can,1,2268,4032,1008,1767,1260,2410
4119463,can,1,2268,4032,1027,1745,1279,2218
4119985,can,1,2848,1602,1126,803,1464,1028
4120241,can,1,3264,1836,1614,903,1999,1056
4120254,can,1,1836,3264,806,1283,1030,1619
4120372,can,1,1836,3264,785,1448,959,1849
4120461,can,1,1836,3264,829,1459,1084,1706
4120626,can,1,4032,2272,1884,873,2070,1358
4120630,can,1,4032,2268,1544,1055,2325,1399
4120648,can,1,4032,2272,1770,832,2007,1396
4120677,can,1,4032,2272,1846,822,2063,1368
4120679,can,1,2268,4032,731,1833,1345,2249
4125348,can,1,2268,4032,435,1698,1777,2111
4125367,can,1,2268,4032,907,1184,1233,2518
4125407,can,1,2268,4032,825,1729,1525,2151
4125535,can,1,2268,4032,1024,1377,1584,2375
4129149,can,1,2268,4032,866,1704,1499,2123
4129195,can,1,2268,4032,947,2011,1517,2339
4129912,can,1,2268,4032,1033,1770,1392,2255
4129923,can,1,2268,4032,989,1758,1251,2136
4130147,can,1,2268,4032,813,1559,1402,2517
4130474,can,1,2268,4032,740,1550,1531,2340
4131165,can,1,2560,1440,838,530,1592,986
4131935,can,1,2322,4128,726,1593,1416,2258
4131975,can,1,2268,4032,1065,1773,1402,2403
4132874,can,1,1440,2560,688,1084,856,1370
4132886,can,1,1440,2560,622,1128,774,1402
4133101,can,1,2322,4128,1016,1854,1367,2338
4133222,can,1,2322,4128,887,1354,1377,2383
4133415,can,1,2268,4032,1068,1553,1339,2517
4133470,can,1,2268,4032,976,1641,1282,2501
4133523,can,1,2268,4032,986,1644,1263,2602
4133578,can,1,2268,4032,939,1701,1556,2564
4135511,can,1,2268,4032,1080,1660,1342,2192
4135536,can,1,3840,2160,1452,915,2106,1239
4135677,can,1,3840,2160,1536,828,2445,1368
4135716,can,1,2160,3840,855,1515,1197,2220
4135754,can,1,2160,3840,795,1455,1290,2310
4135898,can,1,2160,3840,774,1383,1392,2481
4135964,can,1,2160,3840,846,1623,1251,2328
4135976,can,1,2160,3840,882,1356,1281,2220
4136013,can,1,2160,3840,828,1488,1329,2379
4136194,can,1,2160,3840,738,1356,1341,2457
4136234,can,1,2160,3840,660,1689,1416,2247
4136312,can,1,2160,3840,684,1674,1392,2268
4136325,can,1,2160,3840,762,1740,1488,2358
4136337,can,1,2160,3840,597,1632,1539,2301
4136450,can,1,2160,3840,762,1419,1359,2364
4136478,can,1,2160,3840,855,1500,1368,2277
4137785,can,1,2592,4608,1228,1426,1667,2729
4138359,can,1,2620,4656,1154,1662,1619,2692
4138415,can,1,4656,2620,2128,1077,2932,1437
4138892,can,1,2268,4032,917,1855,1260,2914
4139555,can,1,2252,4000,884,1644,1178,2353
4142223,can,1,2268,4032,958,1465,1260,2300
4142294,can,1,2268,4032,939,1276,1222,2362
4142604,can,1,2268,4032,1084,1518,1241,2218
4142626,can,1,2268,4032,1036,1408,1194,2038
4142647,can,1,2268,4032,1058,1597,1235,1959
4143858,can,1,2268,4032,999,1748,1247,2000
4144977,can,1,2268,4032,992,1921,1266,2192
4145069,can,1,2560,1440,1142,586,1600,924
4145168,can,1,2268,4032,983,1918,1282,2218
4145283,can,1,2268,4032,967,1934,1298,2265
4145589,can,1,2268,4032,1068,1651,1399,2158
4145697,can,1,2268,4032,942,1836,1257,2218
4145877,can,1,2268,4032,794,1805,1488,2079
4147593,can,1,2268,4032,1112,1695,1370,2189
4147628,can,1,2268,4032,1040,1666,1320,2378
4147643,can,1,2268,4032,882,1206,1200,1635
4147650,can,1,2268,4032,983,1581,1481,2255
4148197,can,1,2322,4128,1393,1751,1719,2370
4151543,can,1,2268,4032,917,1758,1153,2114
4156458,can,1,2268,4032,986,1644,1285,2076
4156463,can,1,2268,4032,1014,1676,1295,1959
4158795,can,1,2268,4032,1058,1556,1392,2432
4160801,can,1,4032,2268,1635,1030,2378,1222
4160818,can,1,2268,4032,1052,1405,1254,2196
4160896,can,1,2268,4032,977,1701,1332,2388
4160909,can,1,2268,4032,958,1688,1279,2353
4161793,can,1,4032,2268,1748,636,2192,1430
4162365,can,1,4032,2268,1616,784,2378,1574
4170995,can,1,2592,4608,1058,2164,1764,2768
4172201,can,1,1080,1920,495,769,651,1170
4172214,can,1,1080,1920,479,768,611,1111
4172223,can,1,2268,4032,772,1377,1512,2479
4172236,can,1,1080,1920,468,800,602,1146
4172247,can,1,1080,1920,504,817,630,1141
4172260,can,1,1080,1920,490,829,618,1166
4172267,can,1,1080,1920,494,857,620,1178
4172271,can,1,1080,1920,468,777,597,1117
4172276,can,1,1080,1920,483,799,607,1113
4172283,can,1,1080,1920,427,775,555,1102
4172286,can,1,1080,1920,478,803,591,1100
4172295,can,1,1080,1920,510,768,628,1074
4172308,can,1,1080,1920,494,812,610,1113
4172312,can,1,1080,1920,512,780,629,1086
4172318,can,1,1080,1920,501,802,619,1092
4172331,can,1,1080,1920,497,696,620,1023
4172332,can,1,1080,1920,512,754,629,1044
4172333,can,1,1080,1920,483,843,596,1116
4172336,can,1,1080,1920,500,756,634,1078
4172337,can,1,1080,1920,501,759,619,1056
4172342,can,1,1080,1920,491,771,606,1077
4172343,can,1,1080,1920,506,773,621,1085
4172345,can,1,1080,1920,507,809,626,1116
4172347,can,1,1080,1920,507,775,617,1071
4172349,can,1,1080,1920,492,775,609,1085
4172350,can,1,1080,1920,502,826,615,1120
4172356,can,1,1080,1920,534,777,644,1056
4172358,can,1,1080,1920,481,762,586,1033
4172370,can,1,1080,1920,516,881,612,1121
4172371,can,1,1080,1920,519,807,612,1047
4172377,can,1,1080,1920,493,801,591,1053
4172386,can,1,1080,1920,486,794,590,1073
4173253,can,1,2268,4032,989,1792,1292,2066
4175769,can,1,2250,4000,1016,1378,1294,2150
4176876,can,1,3184,5664,1287,2522,1747,3005
4178138,can,1,2268,4032,1021,1990,1348,2649
4179066,can,1,2250,4000,1047,1550,1328,2341
4179536,can,1,2268,4032,1014,1827,1345,2312
4179553,can,1,2268,4032,879,1912,1399,2126
4181213,can,1,3184,5664,1185,2314,1711,3359
4181244,can,1,3184,5664,924,2106,1716,3221
4181388,can,1,1836,3264,666,1142,1081,1716
4182952,can,1,2268,4032,1052,1503,1355,2322
4184590,can,1,2592,4608,1220,1904,1444,2462
4184637,can,1,2268,4032,627,1733,1480,2186
4185200,can,1,2268,4032,995,2013,1332,2350
4185259,can,1,2268,4032,951,1912,1241,2196
4185338,can,1,2268,4032,929,1821,1244,2155
4185431,can,1,2268,4032,1065,1758,1408,2114
4185464,can,1,2268,4032,1147,1868,1440,2183
4185645,can,1,1836,3264,829,1471,1181,1826
4185903,can,1,2250,4000,1034,1669,1147,2306
4188235,can,1,2268,4032,623,1618,1679,2456
4188504,can,1,2268,4032,1090,1755,1351,2722
4188510,can,1,2268,4032,973,1575,1263,2574
4188547,can,1,2268,4032,983,1506,1247,2703
4188660,can,1,2268,4032,397,1666,1707,2211
4188679,can,1,4128,2322,1248,887,2680,1474
4188695,can,1,2322,4128,999,784,1477,2855
4188705,can,1,2268,4032,958,1364,1395,3150
4189356,can,1,2268,4032,986,1780,1326,2388
4190871,can,1,2268,4032,1036,1610,1424,2589
4191252,can,1,4032,2268,1773,693,2073,1748
4193601,can,1,2988,5312,1266,2013,1706,3171
4193626,can,1,2988,5312,1041,2165,1912,2816
4194411,can,1,5312,2988,2365,1141,3366,1672
4194463,can,1,2988,5312,1278,2042,1843,2764
4194650,can,1,2988,5312,1233,2046,1685,3229
4195029,can,1,2988,5312,1135,1926,1719,2977
4195136,can,1,2988,5312,1206,1950,1761,3027
4195668,can,1,2988,5312,1071,2204,1802,3194
4195696,can,1,2988,5312,1090,1809,1813,2903
4195843,can,1,5312,2988,2248,1153,3281,1785
4196373,can,1,2988,5312,1096,2092,1768,3200
4197005,can,1,2988,5312,1262,1909,1723,3133
4197052,can,1,2988,5312,1079,2067,1859,3179
4197170,can,1,2988,5312,1310,2019,1688,3017
4197364,can,1,2268,4032,1017,1474,1298,2142
4197430,can,1,4032,2268,1811,985,2282,1275
4197670,can,1,2988,5312,1150,2067,1829,3104
4199917,can,1,2268,4032,992,1487,1288,1928
4199952,can,1,2268,4032,974,1676,1360,2101
4199974,can,1,2268,4032,1005,1707,1336,2196
4200102,can,1,2268,4032,1030,1814,1285,2416
4200654,can,1,2268,4032,1024,1944,1213,2416
4200710,can,1,2268,4032,1021,1877,1251,2284
4200848,can,1,2268,4032,986,1852,1244,2303
4200894,can,1,2988,5312,1465,1989,1853,3075
4201654,can,1,2268,4032,970,1666,1232,2145
4201732,can,1,2268,4032,954,1446,1200,2337
4202176,can,1,2268,4032,803,1597,1518,2221
4206376,can,1,2322,4128,835,1980,1506,2416
4207603,can,1,2340,4160,1066,1872,1313,2164
4208337,can,1,2988,5312,1401,1578,1703,2507
4213469,can,1,2268,4032,1115,1544,1329,2438
4213479,can,1,2268,4032,1057,1532,1264,2402
4213498,can,1,2268,4032,1520,1607,866,2493
4213575,can,1,2268,4032,1036,1394,1256,2223
4218339,can,1,2268,4032,942,1618,1392,2458
4218445,can,1,2268,4032,957,1465,1491,2202
4218632,can,1,2268,4032,1271,1823,1035,2171
4218718,can,1,2268,4032,1062,1351,1383,2504
4221389,can,1,2322,4128,1167,1451,1525,2074
4222695,can,1,2268,4032,907,1918,1348,2369
4222704,can,1,2268,4032,1064,2022,1544,2507
4222784,can,1,2268,4032,983,1789,1345,2161
4222958,can,1,2268,4032,948,1512,1222,2246
4229886,can,1,2268,4032,816,1581,1462,2514
4241788,can,1,4128,2322,1516,645,2338,1477
4241922,can,1,4128,2322,1583,923,2485,1574
4242126,can,1,4128,2322,1874,790,2614,1524
4242938,can,1,2250,4000,737,863,1600,2547
4244803,can,1,2268,4032,740,1320,1534,2438
4245313,can,1,2250,4000,934,1009,1416,2262
4248456,can,1,2322,4128,1003,1638,1361,2383
4250262,can,1,4128,2322,1648,874,2535,1435
4250889,can,1,2988,5312,1306,2164,1859,2807
4251803,can,1,3184,5664,1242,2065,2002,3620
4253444,can,1,1836,3264,722,1448,1056,1757
4259791,can,1,2268,4032,802,1626,1459,2330
4260797,can,1,2268,4032,958,1490,1288,2537
4261640,can,1,2268,4032,676,1640,1673,2640
4261663,can,1,2268,4032,1479,731,974,2565
4268470,can,1,2604,4624,950,1340,1521,2572
4270838,can,1,1440,2560,524,1150,884,1526
4270897,can,1,1440,2560,558,1098,930,1488
4274222,can,1,1440,2560,614,990,876,1454
4276004,can,1,2592,4608,972,1066,1508,3380
4276030,can,1,2592,4608,825,1538,2001,2536
4276045,can,1,2592,4608,842,1674,1998,2542
4509568,can,1,2268,4032,904,1947,1395,2362
4517870,can,1,2268,4032,1014,1654,1273,2243
4517951,can,1,2268,4032,888,1443,1436,2466
4519279,can,1,2322,4128,877,1680,1309,2761
4522249,can,1,2252,4000,968,1847,1190,2444
4523658,can,1,2268,4032,1259,1541,993,2121
4523946,can,1,2268,4032,885,1591,1434,2254
4526213,can,1,2268,4032,1035,1449,1331,2557
4526832,can,1,2268,4032,920,1219,1477,2596
4528452,can,1,2268,4032,747,1669,1515,2107
4529065,can,1,2268,4032,954,1830,1292,2167
4530204,can,1,2268,4032,331,1446,1559,3018
4531649,can,1,2268,4032,962,1583,1213,2482
4533185,can,1,2268,4032,765,1725,1262,2231
4535789,can,1,2322,4128,966,1328,1313,2639
4536107,can,1,2268,4032,963,1709,1314,2383
4537648,can,1,2268,4032,857,1167,1446,2668
4547186,can,1,2268,4032,904,1688,1310,2095
4548337,can,1,2268,4032,869,1833,1364,2221
4548502,can,1,2322,4128,659,1253,1546,2916
4548665,can,1,2268,4032,960,1526,1305,2617
4550055,can,1,1440,2560,465,1077,1023,1419
4550388,can,1,2340,4160,824,1779,1657,2209
4550492,can,1,1440,2560,556,944,883,1435
4551531,can,1,2268,4032,1042,1609,1202,2315
4551678,can,1,2620,4656,756,935,2009,2514
4551897,can,1,2336,4160,992,2005,1359,2276
4551933,can,1,2268,4032,1032,1793,1414,2014
4551988,can,1,2336,4160,972,1977,1397,2230
4552942,can,1,2268,4032,1004,1779,1269,2050
4554824,can,1,2268,4032,951,1703,1233,2312
4557394,can,1,2250,4000,828,1902,1454,2128
4557897,can,1,2250,4000,867,1816,1442,2154
4559205,can,1,2322,4128,994,1492,1320,2058
4568825,can,1,2268,4032,844,1263,1205,2387
4570777,can,1,1440,2560,564,848,820,1706
4581788,can,1,3184,5664,1106,1562,1902,3664
4583280,can,1,2268,4032,1008,1575,1314,2766
4584306,can,1,2268,4032,769,1591,1458,2290
4585008,can,1,2268,4032,926,1562,1550,3166
4589403,can,1,2268,4032,970,1695,1380,2230
4589771,can,1,2592,4608,492,950,1838,3479
4590158,can,1,1836,3264,663,1395,984,1724
4595913,can,1,2272,4032,1028,1404,1292,2678
4602651,can,1,2592,4608,1271,2381,1555,2750
4606920,can,1,2322,4128,1104,1629,1367,2723
4608897,can,1,2268,4032,765,1750,1229,1999
4609969,can,1,2268,4032,1052,1543,1339,2581
4618367,can,1,2268,4032,901,1572,1228,2394
4618689,can,1,2268,4032,983,1855,1468,2381
4621686,can,1,2268,4032,835,1644,1295,2429
4625534,can,1,2268,4032,702,1578,1581,2196
4626486,can,1,2268,4032,850,1751,1619,2671
4629126,can,1,2268,4032,1051,1741,1260,2041
4630836,can,1,1440,2560,478,1020,1080,1220
4631737,can,1,2604,4624,1123,1965,1708,2522
4641403,can,1,3096,5504,800,2109,2430,3549
4641978,can,1,5312,2988,1861,1047,2986,1880
4642812,can,1,1440,2560,527,512,839,1847
4653025,can,1,1836,3264,796,1198,1135,2066
4656034,can,1,2268,4032,1121,1679,1238,2098
4656057,can,1,2268,4032,1011,1625,1181,2227
4656740,can,1,2268,4032,1074,1786,1156,2041
4657339,can,1,2268,4032,797,1556,1377,2133
4664546,can,1,2322,4128,906,1461,1342,2096
4685666,can,1,2268,4032,753,1764,1619,2466
4686890,can,1,2272,4032,882,1701,1506,2110
4687809,can,1,3184,5664,1221,2133,2017,3686
4687885,can,1,3184,5664,1075,2509,2087,3637
4688967,can,1,2592,4608,634,1663,1836,2570
4691176,can,1,2268,4032,583,1289,1479,2747
4702745,can,1,2252,4000,875,1578,1384,2219
4704267,can,1,2340,4160,969,1875,1378,2281
4708545,can,1,2268,4032,954,1789,1266,2107
4716743,can,1,1080,1920,490,834,590,1088
4716746,can,1,1080,1920,504,852,599,1094
4716785,can,1,1080,1920,462,867,580,1087
4724009,can,1,2268,4032,951,1625,1298,2271
4724089,can,1,2268,4032,873,1380,1477,2391
4724845,can,1,2268,4032,917,1537,1197,2630
4725545,can,1,2268,4032,791,1323,1515,2832
4725708,can,1,2252,4000,887,1019,1370,2888
4731858,can,1,2988,5312,1259,1862,1695,3489
4736778,can,1,2268,4032,898,1615,1264,1830
4736853,can,1,2268,4032,721,1676,1770,1926
4739896,can,1,2268,4032,665,1517,1588,2410
4742637,can,1,1440,2560,560,1174,882,1468
4743412,can,1,2268,4032,396,815,1954,2333
4743798,can,1,3184,5664,1074,2645,2204,3362
4743801,can,1,3184,5664,1292,2193,2006,3303
4743813,can,1,3184,5664,818,2620,2253,3347
4747107,can,1,2268,4032,923,1670,1336,2085
4757176,can,1,1440,2560,392,1044,962,1448
4763147,can,1,2268,4032,926,1707,1345,2318
4765698,can,1,2268,4032,925,1579,1206,2463
4766366,can,1,2268,4032,551,1663,1767,2115
4770680,can,1,2268,4032,617,1055,1707,2151
4771223,can,1,2268,4032,899,1617,1375,2411
4771252,can,1,2268,4032,702,1193,1601,2560
4771340,can,1,2268,4032,943,1610,1540,2407
4771407,can,1,2268,4032,906,1632,1386,2458
4771864,can,1,2268,4032,907,1926,1378,2771
4772327,can,1,2268,4032,794,1868,1386,2451
4773673,can,1,2268,4032,1008,1823,1281,2273
4773798,can,1,2268,4032,855,1563,1452,2312
4777119,can,1,2268,4032,1013,1805,1259,2049
4780256,can,1,4032,2268,1680,779,2110,1514
4781543,can,1,4624,2604,1875,1076,2959,1318
4782069,can,1,2322,4128,902,1892,1484,2391
4784342,can,1,2268,4032,1074,1594,1427,2158
4791568,can,1,2268,4032,898,1427,1378,1906
4796005,can,1,2268,4032,1065,1514,1282,2278
4802226,can,1,2268,4032,802,1622,1491,2318
4802376,can,1,2268,4032,856,1366,1391,2378
4805688,can,1,2268,4032,1062,1411,1377,2252
4812018,can,1,2250,4000,853,1400,1292,2353
4817409,can,1,2268,4032,818,1481,1570,2863
4819348,can,1,2268,4032,863,1739,1518,2344
4824618,can,1,4608,2592,1885,923,2802,1536
4824987,can,1,2268,4032,992,1769,1342,2189
4825006,can,1,2268,4032,1044,1757,1411,2303
4825952,can,1,1440,2560,544,1016,938,1466
4827109,can,1,2268,4032,881,1398,1286,2674
4830052,can,1,2268,4032,989,1263,1374,2539
4834422,can,1,4032,2268,1827,1031,2204,1180
4840892,can,1,2250,4000,875,1491,1235,2615
4841415,can,1,2592,4608,1058,1724,1844,2548
4844283,can,1,2268,4032,633,1698,1265,2333
4844335,can,1,2268,4032,769,1462,1573,3417
4845505,can,1,2268,4032,775,1320,1484,2183
4846376,can,1,2268,4032,840,1531,1410,2388
4850702,can,1,2268,4032,909,1484,1230,2676
4850947,can,1,2268,4032,754,1391,1213,2664
4854350,can,1,2268,4032,778,1559,1304,2555
4856816,can,1,2268,4032,532,1675,1815,2316
4857177,can,1,2250,4000,747,1559,1512,2297
4865315,can,1,5664,3184,2089,1291,3514,1874
4870649,can,1,4032,2268,1120,926,3105,1593
4871289,can,1,2268,4032,1099,1358,1287,1702
4877381,can,1,2250,4000,947,1912,1303,2200
4877564,can,1,2250,4000,941,1953,1303,2184
4878255,can,1,4032,2268,1553,923,2597,1318
4878429,can,1,4032,2268,1228,1021,2303,1401
4878455,can,1,2268,4032,973,1449,1336,2734
4880504,can,1,2268,4032,825,1490,1468,2562
4886822,can,1,3184,5664,995,1898,2229,3761
4889767,can,1,2268,4032,810,1373,1462,2659
4907430,can,1,2268,4032,932,1720,1461,2027
4908397,can,1,2322,4128,906,1735,1377,2254
4915086,can,1,2250,4000,1101,2026,1556,2684
4915630,can,1,2268,4032,1024,1471,1420,2425
4916611,can,1,2268,4032,693,1632,1483,2419
4918326,can,1,2268,4032,772,1944,1496,2520
4919281,can,1,2268,4032,926,1811,1342,2029
4922756,can,1,2268,4032,891,1688,1269,2230
4923152,can,1,2268,4032,946,2082,1358,2369
4931465,can,1,1440,2560,421,1034,956,1528
4931500,can,1,2268,4032,847,1162,1314,2511
4939976,can,1,1602,2848,581,988,1017,1692
4941516,can,1,2604,4624,489,1792,2114,2676
4941541,can,1,2604,4624,104,1688,2254,2570
4941996,can,1,2268,4032,1052,1657,1581,2599
4944407,can,1,2268,4032,989,1792,1260,2466
4944749,can,1,2988,5312,1274,2552,2046,2914
4944926,can,1,2268,4032,765,1257,1225,2048
4945092,can,1,2268,4032,986,1796,1310,2454
4946522,can,1,2268,4032,759,961,1521,2281
4949147,can,1,2322,4128,1045,1832,1277,2509
4951893,can,1,2268,4032,810,1606,1666,3163
4961851,can,1,3184,5664,1269,1659,1888,3628
4965073,can,1,2268,4032,1034,1387,1255,2101
4967547,can,1,2592,4608,745,1451,1516,3164
4970683,can,1,2988,5312,1461,2241,1793,3146
4970716,can,1,2988,5312,1361,2316,1697,3216
4970724,can,1,3184,5664,1437,1633,1968,3633
4971216,can,1,2988,5312,1357,2270,1814,2781
4972404,can,1,2250,4000,1017,1468,1300,2515
4974871,can,1,2268,4032,1021,1613,1275,2524
4976903,can,1,2988,5312,1183,1880,1821,2749
4977983,can,1,1602,2848,790,1246,888,1393
4979730,can,1,2268,4032,942,1452,1493,2520
4983667,can,1,2592,4608,884,1509,1622,2628
4990278,can,1,2252,4000,750,1659,1577,2484
4994765,can,1,2252,4000,936,1767,1301,2129
4997149,can,1,2620,4656,877,1306,1506,3274
4997485,can,1,2620,4656,1035,1493,1689,3250
4998465,can,1,2268,4032,961,1653,1379,2300
5002966,can,1,2560,1440,1008,506,1542,904
5019335,can,1,2268,4032,864,1572,1497,2400
5041475,can,1,2268,4032,539,1430,1737,2391
5054083,can,1,2988,5312,1245,1920,1826,2988
5054226,can,1,2988,5312,1097,2228,1779,2915
5055018,can,1,1440,2560,690,921,886,1447
5055281,can,1,2988,5312,934,2195,1755,3034
5056399,can,1,2268,4032,873,1600,1383,2454
5060185,can,1,2620,4656,888,1633,1667,2795
5061186,can,1,3184,5664,1022,2035,2292,3300
5063722,can,1,2620,4656,997,1470,1772,3230
5064937,can,1,2620,4656,1099,1644,1772,2783
5064996,can,1,2620,4656,1048,1556,1576,3417
5065013,can,1,2620,4656,764,1404,1659,3176
5066185,can,1,2268,4032,684,1427,1562,2180
5066264,can,1,2620,4656,972,1924,1845,2986
5070662,can,1,2620,4656,731,1793,1779,2877
5072603,can,1,2268,4032,866,2007,1184,2589
5072891,can,1,1440,2560,506,1068,964,1484
5073171,can,1,2268,4032,995,1944,1276,2495
5076606,can,1,2268,4032,920,1402,1569,2703
5076726,can,1,2268,4032,863,1477,1656,2306
5076863,can,1,2268,4032,765,1603,1555,2497
5077990,can,1,2268,4032,887,1445,1349,2266
5080442,can,1,4128,2322,1295,785,2922,1467
5084269,can,1,2322,4128,927,1796,1416,2722
5090242,can,1,2592,4608,1033,1904,1541,2686
5090268,can,1,2592,4608,1120,2147,1560,2676
5091448,can,1,2988,5312,1050,2274,1793,3046
5094962,can,1,2268,4032,847,1395,1455,2397
5097564,can,1,2610,4640,671,1725,1899,2824
5130021,can,1,2268,4032,1134,1647,1427,2186
5131204,can,1,2268,4032,863,1808,1358,2063
5144180,can,1,2268,4032,737,1377,1616,2334
5158333,can,1,2604,4624,1246,2052,1574,2788
custom_00186,can,1,2268,4032,808,1364,1249,2195
custom_00187,can,1,2268,4032,802,1744,1303,2272
