AllPixelMeanR,AllPixelMeanG,AllPixelMeanB
101,84,77
101,84,77
205,179,70
205,179,70
108,86,76
108,86,76
202,175,55
202,175,55
211,178,53
211,178,53
206,180,60
206,180,60
205,182,59
205,182,59
205,182,59
197,171,55
197,171,55
203,177,49
153,150,146
113,95,79
150,147,145
150,147,145
149,146,143
112,96,82
143,140,138
143,140,138
154,155,151
138,124,109
138,124,109
142,129,118
156,154,152
153,151,149
153,151,149
150,148,147
150,148,147
142,140,139
142,140,139
137,135,133
137,135,133
76,54,37
76,54,37
158,146,130
160,148,130
160,148,130
151,150,145
104,80,59
104,78,61
104,78,61
112,79,54
112,79,54
136,133,128
136,133,128
131,120,118
131,120,118
131,120,118
131,120,118
112,91,72
112,91,72
111,79,56
111,79,56
121,106,96
121,106,96
87,59,39
87,59,39
143,140,140
143,140,140
141,138,137
141,138,137
156,155,155
156,155,155
156,155,155
144,142,141
144,142,141
144,142,141
146,143,143
146,143,143
146,143,143
149,146,146
149,146,146
113,99,85
113,99,85
152,145,132
150,142,127
150,142,127
149,141,128
168,168,165
132,132,131
132,132,131
156,155,151
156,155,151
176,175,172
156,154,146
156,153,147
156,153,147
176,175,172
175,174,171
176,176,173
174,173,170
166,165,162
176,175,172
173,172,169
171,170,167
144,144,143
140,139,138
141,142,140
171,171,167
165,165,164
165,165,164
165,165,164
151,149,138
151,149,138
174,173,170
135,134,131
135,134,131
135,134,131
135,134,133
135,134,133
135,134,133
174,173,170
134,133,130
134,133,130
174,173,170
170,169,166
174,173,170
175,175,172
172,172,169
173,172,170
163,163,160
173,172,169
174,174,170
173,171,168
173,172,170
174,174,171
172,171,169
172,171,169
172,172,169
176,175,172
174,173,170
174,173,169
152,148,145
152,148,145
200,159,105
198,159,107
198,159,107
198,157,104
196,153,101
201,157,104
208,205,202
208,205,202
208,205,202
194,190,186
194,190,186
194,190,186
208,206,203
208,206,203
197,154,102
197,154,102
140,140,133
140,140,133
207,204,202
207,204,202
207,204,202
204,202,201
145,144,138
145,144,138
163,155,145
163,155,145
152,140,124
152,140,124
107,97,84
107,97,84
149,140,127
149,140,127
131,127,123
131,127,123
111,97,81
111,97,81
157,146,135
157,146,135
136,121,102
136,121,102
130,123,118
130,123,118
172,163,153
115,102,86
115,102,86
142,138,134
142,138,134
122,107,93
122,107,93
155,141,128
155,141,128
165,159,148
165,159,148
165,159,148
138,131,125
138,131,125
108,109,105
108,109,105
108,94,79
108,94,79
149,139,127
149,139,127
140,140,138
110,100,92
110,100,92
111,102,93
111,102,93
111,102,93
111,102,93
117,108,101
117,108,101
117,108,101
118,107,100
118,107,100
118,107,100
118,107,100
119,109,101
119,109,101
119,109,101
159,155,153
159,155,153
80,78,74
80,78,74
80,78,74
160,154,148
160,154,148
160,154,148
158,152,145
158,152,145
158,152,145
129,118,111
129,118,111
161,155,148
161,155,148
161,155,148
160,154,146
131,128,124
148,146,141
148,146,141
141,136,129
141,136,129
142,138,132
142,138,132
160,154,147
144,139,134
116,111,104
116,111,104
116,111,104
162,156,150
162,156,150
159,153,145
159,153,145
159,153,145
159,153,145
159,153,145
146,143,136
179,166,150
179,166,150
147,144,137
147,144,137
153,149,141
180,165,147
180,165,147
180,165,147
154,148,143
189,174,156
189,174,156
209,195,181
209,195,181
180,166,149
180,166,149
196,183,165
196,183,165
207,196,181
207,196,181
182,164,142
182,164,142
159,157,155
159,157,155
178,161,142
178,161,142
163,159,157
163,159,157
161,158,158
161,158,158
156,155,152
161,158,156
161,158,156
117,112,109
162,159,156
162,159,156
162,159,156
162,159,156
126,117,106
158,154,153
158,154,153
158,154,153
159,156,154
159,156,154
160,158,156
156,154,154
156,154,154
159,158,155
159,158,155
102,77,62
116,99,75
156,154,152
156,154,152
160,157,155
160,157,155
160,157,155
137,119,101
161,157,156
161,157,156
158,156,154
158,156,154
152,147,140
152,147,140
138,131,124
138,131,124
170,165,164
170,165,164
170,165,164
139,134,127
139,134,127
139,134,127
134,129,120
134,129,120
134,129,120
132,128,120
132,128,120
160,152,146
160,152,146
158,156,156
158,156,156
128,123,119
128,123,119
131,126,123
131,126,123
128,124,120
128,124,120
189,183,178
139,135,131
139,135,131
152,132,109
152,132,109
152,132,109
152,132,109
136,132,128
136,132,128
177,171,168
167,149,126
167,149,126
167,149,126
134,130,126
134,130,126
126,122,119
126,122,119
185,163,142
185,163,142
185,163,142
134,129,126
134,129,126
146,141,138
146,141,138
197,183,163
197,183,163
197,183,163
197,183,163
130,126,123
130,126,123
166,160,153
166,160,153
166,160,153
144,134,126
172,152,130
172,152,130
172,152,130
201,195,192
201,195,192
123,114,108
134,112,90
134,112,90
131,127,123
131,127,123
142,137,134
142,137,134
206,194,176
201,188,171
208,193,171
208,193,171
189,187,184
208,195,182
208,195,182
199,197,196
201,199,197
211,199,187
211,199,187
195,193,191
192,189,186
192,189,186
197,194,192
196,181,164
196,181,164
193,190,188
171,162,153
142,135,127
142,135,127
141,134,128
141,134,128
208,194,175
199,196,194
145,139,135
145,139,135
205,190,172
205,190,172
143,137,132
143,137,132
187,183,181
137,134,130
137,134,130
197,195,192
153,135,116
153,135,116
153,135,116
153,135,116
135,131,127
135,131,127
137,132,126
137,132,126
142,137,132
142,137,132
143,139,135
143,139,135
137,134,132
137,134,132
136,133,130
136,133,130
137,133,128
137,133,128
143,139,135
143,139,135
144,137,131
144,137,131
143,136,129
143,136,129
144,138,133
144,138,133
152,152,151
152,152,151
152,152,151
152,152,151
167,165,164
167,165,164
167,165,164
141,135,130
141,135,130
141,135,130
141,135,130
165,164,162
165,164,162
148,143,138
148,143,138
147,141,135
147,141,135
132,128,125
132,128,125
142,137,132
142,137,132
139,134,129
139,134,129
150,146,142
150,146,142
151,146,143
151,146,143
163,162,162
163,162,162
136,131,126
136,131,126
165,165,165
165,165,165
150,145,140
150,145,140
150,145,141
150,145,141
165,168,169
165,168,169
144,141,137
144,141,137
168,166,166
168,166,166
136,129,120
136,129,120
136,129,120
172,171,171
172,171,171
172,171,171
136,131,125
136,131,125
142,135,128
142,135,128
157,156,156
157,156,156
138,133,129
138,133,129
127,119,108
127,119,108
170,169,169
170,169,169
151,144,140
151,144,140
163,163,162
163,163,162
152,145,141
152,145,141
148,142,136
148,142,136
148,143,138
148,143,138
152,144,147
152,144,147
137,142,139
137,142,139
137,142,139
137,142,139
152,144,140
152,144,140
150,142,137
150,142,137
143,138,133
143,138,133
141,135,130
141,135,130
121,118,115
121,118,115
81,82,77
81,82,77
127,123,120
127,123,120
146,141,135
146,141,135
145,139,132
145,139,132
145,140,134
145,140,134
140,134,128
140,134,128
167,157,144
167,157,144
148,142,135
148,142,135
149,143,136
149,143,136
162,154,147
162,154,147
162,154,147
162,154,147
142,139,135
142,139,135
138,134,131
138,134,131
139,134,128
139,134,128
143,137,131
143,137,131
142,136,131
142,136,131
142,135,129
142,135,129
133,122,112
132,126,120
132,126,120
118,110,102
141,135,129
141,135,129
144,138,132
144,138,132
144,139,133
144,139,133
144,136,127
144,136,127
143,137,130
143,137,130
141,135,127
141,135,127
140,133,126
140,133,126
137,125,119
128,115,105
128,115,105
146,135,124
146,135,124
134,124,119
134,124,119
113,116,110
112,105,103
127,126,122
184,173,157
184,173,157
184,173,157
193,182,167
118,117,114
89,81,74
126,111,102
126,111,102
126,111,102
199,187,174
148,148,149
148,148,149
202,186,169
149,148,149
200,185,170
118,116,117
118,116,117
162,151,140
150,149,148
150,149,148
160,152,141
171,166,159
171,166,159
171,166,159
151,150,148
151,150,148
151,150,148
167,159,147
167,159,147
170,156,143
170,156,143
129,117,106
129,117,106
129,117,106
99,91,84
99,91,84
147,146,146
147,146,146
147,146,146
175,171,165
175,171,165
172,171,168
172,171,168
172,171,168
172,171,168
172,171,168
172,171,168
172,171,168
167,162,154
166,162,154
166,162,154
162,155,149
162,155,149
162,155,149
133,124,113
133,124,113
133,124,113
154,149,143
154,149,143
159,153,147
159,153,147
151,147,140
151,147,140
151,147,140
149,143,137
149,143,137
157,152,146
157,152,146
153,148,141
153,148,141
151,145,139
151,145,139
157,152,146
157,152,146
154,149,143
154,149,143
139,137,128
139,137,128
139,137,128
139,137,128
154,149,143
154,149,143
155,150,144
155,150,144
155,150,144
142,141,135
142,141,135
179,175,170
152,147,141
152,147,141
139,137,131
139,137,131
158,153,147
158,153,147
141,143,138
141,143,138
141,143,138
164,159,145
144,141,134
144,141,134
127,131,130
127,131,130
127,131,130
144,124,103
144,124,103
144,124,103
144,141,134
144,141,134
144,141,134
144,141,134
137,133,125
137,133,125
137,133,125
158,139,118
158,139,118
158,139,118
160,156,149
141,136,129
141,136,129
141,136,129
141,136,129
141,137,129
141,137,129
111,108,105
111,108,105
160,155,148
160,155,148
160,155,148
132,112,94
132,112,94
132,112,94
137,130,125
137,130,125
141,136,125
141,136,125
178,166,154
134,127,123
134,127,123
147,121,143
147,121,143
141,135,131
141,135,131
140,134,131
140,134,131
168,158,148
168,158,148
138,114,125
138,114,125
173,165,156
173,165,156
173,165,156
130,124,120
130,124,120
167,159,149
133,125,120
133,125,120
135,128,124
135,128,124
140,119,98
140,119,98
159,157,153
158,156,152
158,156,152
143,136,130
143,136,130
142,134,128
142,134,128
149,146,141
155,152,150
159,157,155
159,157,155
148,140,135
148,140,135
180,177,173
162,161,158
162,161,158
162,161,158
164,163,161
164,163,161
164,163,161
176,173,169
134,132,131
142,134,127
142,134,127
177,173,169
160,151,140
134,126,120
134,126,120
141,132,125
141,132,125
154,145,138
154,145,138
154,144,138
154,144,138
142,133,124
142,133,124
136,127,122
136,127,122
131,122,116
131,122,116
149,139,132
149,139,132
176,173,170
150,140,133
150,140,133
181,178,174
173,172,169
173,172,169
191,190,184
191,190,184
171,169,167
171,169,167
146,143,141
189,185,180
189,185,180
172,171,169
172,171,169
171,169,167
173,171,169
173,171,169
170,169,166
170,169,166
151,146,145
153,147,146
190,187,182
190,187,182
183,179,173
183,179,173
126,112,105
132,130,126
132,130,126
132,130,126
132,130,126
132,130,126
184,180,174
184,180,174
179,176,171
179,176,171
142,138,132
142,138,132
142,138,132
185,182,178
185,182,178
184,181,177
184,181,177
185,180,174
185,180,174
157,154,149
157,154,149
157,154,149
162,155,148
175,174,171
175,174,171
175,174,171
175,174,171
172,170,166
172,170,166
172,170,166
125,110,102
125,110,102
139,137,131
139,137,131
139,137,131
157,154,152
157,154,152
157,154,152
157,154,152
157,154,152
179,157,138
179,157,138
143,125,113
143,125,113
150,147,145
150,147,145
150,147,145
150,147,145
170,152,132
170,152,132
170,152,132
179,176,173
179,176,173
179,176,173
137,135,129
137,135,129
137,135,129
170,161,153
170,161,153
198,183,167
198,183,167
185,165,147
185,165,147
196,180,164
196,180,164
139,139,133
139,139,133
139,139,133
175,172,169
175,172,169
175,172,169
193,176,159
193,176,159
161,146,131
161,146,131
138,138,139
138,138,139
170,167,164
170,167,164
170,167,164
170,167,164
170,167,164
141,141,141
164,137,117
164,137,117
164,137,117
164,137,117
179,176,174
179,176,174
179,176,174
179,176,174
176,173,171
176,173,171
176,173,171
153,130,102
153,130,102
153,130,102
178,175,173
178,175,173
130,112,100
130,112,100
183,180,178
207,193,178
207,193,178
207,193,178
207,193,178
132,117,106
132,117,106
181,179,177
181,179,177
181,179,177
122,110,102
122,110,102
192,189,188
192,189,188
189,187,185
131,118,109
131,118,109
131,118,109
143,126,113
143,126,113
143,126,113
143,126,113
141,139,133
141,139,133
141,139,133
141,139,133
208,193,176
127,112,102
127,112,102
127,112,102
189,186,185
139,134,130
139,134,130
188,168,150
188,168,150
188,168,150
197,193,191
190,187,185
143,139,135
143,139,135
143,139,135
154,132,115
154,132,115
154,132,115
183,180,178
183,180,178
187,185,183
135,119,106
135,119,106
135,119,106
135,119,106
135,119,106
130,125,124
130,125,124
130,125,124
136,119,106
136,119,106
131,125,123
131,125,123
131,125,123
131,125,123
182,164,147
182,164,147
182,164,147
141,140,133
141,140,133
141,140,133
168,163,160
152,143,125
152,143,125
184,182,180
184,182,180
184,182,180
184,182,180
184,182,180
154,129,99
154,129,99
154,129,99
184,182,180
184,182,180
184,182,180
184,182,180
150,147,136
142,139,132
142,139,132
142,139,132
142,139,132
191,188,187
191,188,187
195,191,189
147,126,109
147,126,109
147,126,109
170,166,164
170,166,164
170,166,164
170,166,164
181,177,175
181,177,175
181,177,175
181,177,175
181,177,175
147,141,135
147,141,135
147,141,135
195,192,190
145,139,134
145,139,134
136,134,126
136,134,126
136,134,126
146,138,131
146,138,131
144,136,129
144,136,129
144,136,129
185,183,177
185,183,177
185,183,177
185,183,177
139,136,129
139,136,129
143,136,128
143,136,128
143,136,128
143,136,128
114,104,98
143,135,127
143,135,127
143,135,127
119,106,98
127,124,122
127,124,122
127,124,122
127,124,122
127,124,122
141,134,126
141,134,126
141,134,126
141,134,126
141,135,128
141,135,128
141,135,128
135,133,126
135,133,126
135,133,126
129,111,101
135,117,105
135,117,105
165,148,126
165,148,126
165,148,126
165,148,126
153,129,111
153,129,111
153,129,111
153,129,111
116,106,100
116,106,100
139,137,131
139,137,131
178,175,172
178,175,172
178,175,172
178,175,172
176,173,171
176,173,171
176,173,171
176,173,171
176,173,171
169,166,164
169,166,164
169,166,164
169,166,164
169,166,164
169,166,164
168,165,164
168,165,164
168,165,164
168,165,164
168,165,164
124,111,104
124,111,104
166,163,161
166,163,161
166,163,161
166,163,161
166,163,161
158,155,152
158,155,152
158,155,152
158,155,152
158,155,152
169,165,163
169,165,163
169,165,163
169,165,163
195,188,178
195,188,178
172,169,166
172,169,166
172,169,166
172,169,166
165,162,160
165,162,160
165,162,160
165,162,160
165,162,160
186,183,178
186,183,178
182,178,173
182,178,173
128,126,124
188,182,178
188,182,178
189,184,180
189,184,180
185,179,172
185,179,172
130,128,126
133,131,128
148,127,112
148,127,112
123,121,119
123,121,119
122,120,117
147,129,114
147,129,114
145,126,113
145,126,113
175,173,170
175,173,170
175,173,170
175,173,170
125,123,122
125,123,122
125,123,122
158,156,153
158,156,153
158,156,153
158,156,153
150,147,145
150,147,145
150,147,145
150,147,145
156,153,151
156,153,151
156,153,151
156,153,151
161,154,146
161,154,146
161,154,146
127,125,123
127,125,123
127,125,123
119,117,114
119,117,114
119,117,114
119,117,114
180,173,161
142,132,122
181,175,161
180,177,172
171,167,162
111,125,130
184,182,176
154,149,148
153,148,146
129,126,121
129,126,121
129,126,121
129,126,121
148,144,142
151,147,146
148,144,143
178,174,168
172,168,162
176,172,164
177,174,169
180,177,173
177,173,167
135,132,129
135,132,129
135,132,129
135,132,129
136,132,127
136,132,127
136,132,127
136,132,127
170,166,157
185,180,171
151,147,145
132,128,126
169,166,157
126,122,118
156,151,150
183,179,170
183,179,170
190,186,179
158,154,152
168,163,157
174,170,164
154,151,145
166,162,156
168,164,158
140,136,134
147,142,140
155,152,144
166,160,154
166,160,154
166,160,154
166,160,154
166,160,154
166,160,154
146,142,139
157,152,145
163,159,151
182,177,171
153,145,143
160,152,146
156,151,151
176,172,164
180,177,171
180,177,171
183,176,168
183,176,168
169,162,159
169,162,159
178,170,162
178,170,162
170,163,152
170,163,152
168,167,163
168,167,163
181,175,168
181,175,168
167,157,156
167,157,156
180,175,163
180,175,163
163,157,149
163,157,149
169,165,157
169,165,157
175,172,165
175,172,165
161,157,152
161,157,152
130,114,102
174,173,167
174,173,167
174,173,167
147,142,141
147,142,141
140,135,134
140,135,134
151,141,136
151,141,136
148,143,142
148,143,142
150,143,134
150,143,134
151,145,142
151,145,142
145,139,127
145,139,127
153,148,147
153,148,147
149,144,142
149,144,142
147,143,142
147,143,142
147,143,142
145,132,121
145,132,121
175,167,158
147,135,125
147,135,125
137,124,109
137,124,109
147,142,140
170,168,163
170,168,163
158,145,131
158,145,131
158,160,157
158,160,157
172,171,166
172,171,166
151,139,123
151,139,123
152,139,126
152,139,126
146,144,143
146,144,143
135,124,112
141,129,117
141,129,117
141,135,132
141,135,132
141,135,132
155,142,127
155,142,127
156,143,128
156,143,128
177,175,173
148,137,131
148,137,131
142,132,126
142,132,126
174,173,171
144,132,120
144,132,120
143,131,119
143,131,119
150,138,130
150,138,130
147,135,126
147,135,126
138,132,130
138,132,130
168,163,160
168,163,160
141,130,118
141,130,118
161,160,158
161,160,158
149,138,128
149,138,128
149,139,129
149,139,129
147,134,120
147,134,120
145,134,124
145,134,124
153,134,132
158,138,134
158,138,134
114,82,60
155,153,150
156,145,132
156,145,132
131,122,117
155,144,132
155,144,132
157,146,135
157,146,135
142,138,130
148,138,130
148,138,130
155,151,147
131,128,124
167,159,154
167,159,154
139,134,131
151,146,136
151,140,127
151,140,127
153,143,129
153,143,129
155,143,129
155,143,129
133,131,130
140,138,133
149,148,144
156,142,131
146,141,133
146,141,133
153,142,130
153,142,130
139,135,127
139,135,127
139,135,127
156,145,132
156,145,132
136,126,118
161,155,147
161,155,147
156,150,143
156,150,143
156,150,143
164,158,151
164,158,151
164,158,151
146,138,133
153,147,142
153,147,142
152,146,140
152,146,140
150,144,138
150,144,138
166,157,149
166,157,149
149,144,138
149,144,138
147,141,135
147,141,135
139,133,128
139,133,128
150,145,140
150,145,140
144,139,134
144,139,134
142,137,132
142,137,132
143,130,116
143,130,116
143,130,116
137,123,109
137,123,109
137,123,109
137,123,109
133,124,114
140,126,109
140,126,109
140,126,109
140,126,109
140,126,109
148,136,122
148,136,122
148,136,122
144,137,131
144,137,131
143,130,114
143,130,114
143,130,114
143,130,114
137,130,123
137,130,123
141,134,129
141,134,129
133,124,113
133,124,113
143,136,131
143,136,131
138,126,111
138,126,111
138,126,111
139,124,108
139,124,108
139,124,108
139,124,108
97,95,91
130,121,111
131,122,113
137,125,113
159,146,130
152,152,148
152,152,148
184,174,160
163,161,158
189,179,166
125,123,122
125,123,122
153,137,117
135,121,105
135,121,105
135,121,105
137,121,104
162,149,136
172,158,140
172,158,140
170,158,143
201,198,196
201,198,196
201,198,196
201,198,196
158,145,130
159,145,129
98,99,104
98,99,104
138,138,126
138,138,126
138,138,126
138,138,126
138,138,126
96,97,102
96,97,102
102,102,108
102,102,108
140,139,126
140,139,126
140,139,126
140,139,126
123,119,117
123,119,117
123,119,117
123,119,117
131,128,119
131,128,119
131,128,119
142,139,132
142,139,132
137,134,127
137,134,127
131,129,121
131,129,121
168,138,118
182,180,176
182,180,176
204,201,199
204,201,199
166,137,118
166,137,118
166,137,118
160,141,125
159,133,116
139,135,129
139,135,129
139,135,129
139,135,129
184,179,161
162,132,114
151,131,115
197,191,172
198,193,176
153,132,112
153,132,112
153,132,112
91,73,58
159,133,116
159,133,116
159,133,116
159,133,116
159,157,155
151,128,112
151,128,112
156,132,115
156,132,115
156,132,115
154,151,149
154,151,149
154,151,149
206,203,201
206,203,201
152,150,147
152,150,147
152,150,147
152,150,147
153,140,128
143,140,131
143,140,131
143,140,131
143,140,131
137,135,133
133,111,96
133,111,96
133,111,96
146,120,105
146,120,105
141,138,131
141,138,131
141,138,131
141,138,131
174,153,131
174,153,131
174,153,131
146,117,100
146,117,100
146,117,100
138,135,127
138,135,127
138,135,127
148,141,135
148,141,135
148,141,135
135,110,95
135,110,95
135,110,95
132,132,126
132,132,126
132,132,126
143,137,131
143,137,131
143,137,131
162,148,134
152,136,121
152,136,121
151,133,119
151,133,119
151,133,119
142,140,137
142,140,137
142,140,137
142,140,137
142,140,137
149,131,117
149,131,117
149,131,117
133,130,122
133,130,122
139,119,106
139,119,106
150,130,117
150,130,117
194,152,141
198,161,153
137,111,98
137,111,98
137,113,99
137,113,99
137,113,99
134,131,125
134,131,125
134,131,125
125,107,97
125,107,97
125,107,97
142,137,131
142,137,131
142,137,131
138,119,105
138,119,105
138,119,105
140,117,103
140,117,103
140,117,103
205,202,200
205,202,200
142,141,129
142,141,129
151,133,119
151,133,119
125,109,101
125,112,104
125,112,104
144,137,129
144,126,114
144,126,114
159,144,137
159,144,137
186,151,142
121,109,103
121,109,103
151,152,154
127,107,97
127,107,97
127,107,97
127,107,97
127,107,97
139,135,128
139,135,128
139,135,128
128,113,101
128,113,101
135,132,127
135,132,127
135,132,127
184,181,178
184,181,178
141,138,132
141,138,132
141,138,132
141,138,132
126,107,96
126,107,96
173,171,167
173,171,167
139,122,112
139,122,112
139,122,112
165,162,159
165,162,159
142,138,132
142,138,132
142,138,132
190,191,189
127,110,98
199,195,192
199,195,192
121,105,93
121,105,93
142,137,132
142,137,132
142,137,132
159,159,160
118,102,92
118,102,92
118,102,92
152,147,146
152,147,146
142,138,131
142,138,131
116,101,91
116,101,91
143,140,135
134,133,127
134,133,127
134,133,127
144,139,134
176,174,172
118,105,97
118,105,97
125,121,114
125,121,114
152,137,123
141,139,137
141,139,137
141,139,137
141,139,137
141,139,137
115,102,92
115,102,92
115,102,92
104,75,57
104,75,57
115,101,91
115,101,91
115,101,91
124,109,95
124,109,95
124,109,95
124,109,95
145,143,141
145,143,141
145,143,141
106,94,85
106,94,85
124,133,118
121,102,87
121,102,87
119,129,119
188,188,186
116,99,88
116,99,88
116,99,88
116,99,88
116,99,88
118,100,86
118,100,86
118,100,86
166,154,141
125,119,116
175,167,167
120,97,81
120,97,81
120,97,81
166,160,153
166,160,153
113,92,79
113,92,79
113,92,79
113,92,79
140,133,123
140,133,123
148,145,143
114,95,84
114,95,84
114,95,84
114,95,84
114,95,84
106,91,82
106,91,82
106,91,82
106,91,82
106,91,82
130,130,126
143,141,139
143,141,139
143,141,139
113,92,77
113,92,77
145,143,141
145,143,141
145,143,141
145,143,141
143,141,139
143,141,139
143,141,139
143,141,139
143,141,139
123,109,97
123,109,97
123,109,97
123,109,97
123,109,97
168,166,164
110,93,81
110,93,81
110,93,81
110,93,81
110,93,81
118,106,95
118,106,95
118,106,95
112,97,85
112,97,85
112,97,85
118,100,87
118,100,87
118,100,87
118,100,87
137,137,134
145,143,141
145,143,141
145,143,141
145,143,141
137,135,133
137,135,133
143,137,133
143,137,133
145,143,141
145,143,141
145,143,141
145,143,141
145,143,141
97,87,80
97,87,80
97,87,80
97,87,80
97,87,80
171,169,165
177,175,170
112,101,92
112,101,92
112,101,92
112,101,92
112,101,92
117,101,90
117,101,90
117,101,90
117,101,90
117,101,90
186,187,185
184,183,182
114,113,110
189,188,187
159,156,151
142,124,103
173,160,148
110,111,108
110,111,108
138,121,101
138,121,101
136,118,96
136,118,96
136,118,96
175,174,173
136,120,98
136,120,98
136,120,98
136,120,98
164,150,135
164,150,135
133,116,94
133,116,94
129,109,86
129,109,86
169,155,145
169,155,145
169,155,145
159,155,148
159,155,148
134,117,93
137,119,97
137,119,97
137,126,121
137,126,121
125,116,105
125,116,105
136,118,93
133,124,117
133,124,117
133,124,117
133,124,117
124,115,104
124,115,104
145,144,143
132,131,131
132,131,131
134,119,108
134,119,108
160,156,147
160,156,147
162,156,147
162,156,147
136,138,138
136,138,138
136,138,138
136,138,138
136,138,138
150,116,91
150,116,91
135,137,137
135,137,137
135,137,137
135,137,137
135,137,137
146,140,132
146,140,132
150,150,152
155,148,139
155,148,139
155,148,139
123,112,107
123,112,107
123,112,107
123,112,107
123,112,107
153,148,140
153,148,140
153,148,140
153,148,140
153,148,140
155,148,139
155,148,139
155,148,139
159,143,126
119,120,122
153,144,130
128,119,111
128,119,111
106,106,108
133,132,134
133,132,134
134,133,134
117,108,99
117,108,99
112,103,95
112,103,95
112,103,95
143,142,144
137,136,137
131,123,119
131,123,119
131,123,119
131,123,119
129,121,117
129,121,117
129,121,117
129,121,117
129,121,117
117,108,102
117,108,102
122,122,122
122,122,122
122,122,122
122,122,122
122,122,122
149,148,150
140,140,141
119,112,101
119,112,101
119,112,101
119,112,101
119,112,101
136,136,137
133,132,134
133,132,134
133,132,134
118,111,101
118,111,101
140,138,138
140,114,95
140,114,95
140,114,95
133,118,106
133,118,106
133,118,106
133,118,106
134,130,120
134,130,120
113,108,102
113,108,102
113,108,102
205,203,200
205,203,200
205,203,200
205,203,200
205,203,200
111,107,101
111,107,101
119,120,120
119,120,120
119,120,120
119,120,120
119,120,120
117,109,92
117,109,92
117,109,92
141,141,142
141,141,142
113,109,103
113,109,103
148,149,150
136,129,122
136,129,122
136,129,122
136,129,122
146,147,147
145,144,145
135,136,136
135,136,136
135,136,136
135,136,136
135,136,136
149,148,150
171,169,166
154,147,141
159,152,144
159,152,144
165,164,160
165,164,160
169,168,165
169,168,165
169,168,165
174,173,170
174,173,170
174,173,170
172,168,164
172,168,164
172,168,164
172,168,164
172,168,164
170,165,161
170,165,161
170,165,161
170,165,161
177,174,171
177,174,171
177,174,171
171,167,161
176,175,172
176,175,172
176,175,172
176,175,172
128,119,116
128,119,116
128,119,116
165,163,158
165,163,158
165,163,158
134,123,117
134,123,117
134,123,117
133,119,107
133,119,107
133,119,107
133,119,107
104,82,56
99,76,51
188,185,179
177,173,168
177,173,168
192,189,183
192,189,183
192,189,183
98,70,65
98,70,65
98,70,65
98,70,65
98,70,65
101,70,66
101,70,66
101,70,66
96,67,63
96,67,63
96,67,63
110,75,71
110,75,71
163,160,156
163,160,156
165,163,159
165,163,159
159,157,153
159,157,153
167,165,161
167,165,161
167,165,161
167,165,161
144,131,119
144,131,119
144,131,119
161,159,154
161,159,154
172,167,160
144,136,126
154,151,146
154,151,146
154,151,146
154,151,146
154,151,146
154,151,146
154,151,146
154,151,146
148,145,141
148,145,141
148,145,141
152,138,124
169,163,156
177,174,168
177,174,168
89,91,91
89,91,91
73,76,75
73,76,75
70,73,72
70,73,72
110,110,107
109,109,105
111,112,109
111,112,109
115,115,108
112,112,106
116,117,112
113,114,109
162,161,159
162,161,159
154,153,152
154,153,152
154,153,151
154,153,151
154,153,151
153,151,150
153,151,150
153,151,150
153,151,150
143,152,153
143,152,153
143,152,153
152,151,149
152,151,149
152,151,149
152,151,149
152,151,149
93,78,69
93,78,69
95,80,73
95,80,73
95,80,73
95,80,73
97,78,69
97,78,69
103,85,74
103,85,74
103,85,74
102,85,75
102,85,75
102,85,75
103,85,74
103,85,74
103,85,74
103,85,74
103,85,74
141,128,117
141,128,117
141,128,117
136,124,114
190,186,183
190,186,183
143,128,117
143,128,117
191,187,186
191,187,186
191,187,186
191,187,186
144,130,119
133,127,123
133,127,123
133,127,123
133,127,123
133,127,119
192,189,188
192,189,188
133,114,95
133,114,95
135,127,124
140,133,123
140,133,123
124,122,116
124,122,116
196,189,188
196,189,188
196,189,188
203,201,198
203,201,198
137,128,117
156,134,120
156,134,120
136,128,121
136,128,121
127,122,114
184,182,177
184,182,177
184,182,177
184,182,177
154,145,137
126,121,115
133,129,122
141,132,125
178,175,167
178,175,167
178,175,167
136,129,120
136,129,120
145,124,109
145,124,109
145,124,109
172,151,122
172,151,122
167,146,118
167,146,118
180,161,133
180,161,133
178,157,126
178,157,126
178,157,126
141,138,132
141,138,132
172,151,119
172,151,119
187,167,137
120,104,91
120,104,91
113,101,92
113,101,92
142,123,104
142,123,104
150,148,148
161,139,119
161,139,119
161,139,119
150,143,134
150,143,134
150,143,134
121,105,95
153,132,106
169,169,167
135,119,107
135,119,107
135,119,107
168,168,165
168,168,165
168,168,165
167,167,164
167,167,164
167,167,164
161,162,160
161,162,160
137,117,99
137,117,99
137,117,99
137,117,99
143,118,101
143,118,101
143,118,101
142,118,103
142,118,103
142,118,103
178,171,162
152,144,135
152,144,135
143,120,105
143,120,105
154,150,146
154,150,146
159,152,144
159,152,144
152,150,147
152,150,147
129,114,101
135,127,118
135,127,118
162,158,154
162,158,154
162,158,154
143,136,127
143,136,127
148,125,104
148,125,104
148,125,104
148,125,104
169,159,148
169,159,148
169,159,148
113,108,100
146,144,141
146,144,141
145,140,138
145,140,138
145,140,138
173,153,131
173,153,131
174,148,117
174,148,117
156,134,108
156,134,108
168,146,115
168,146,115
167,163,160
155,134,108
155,134,108
171,169,166
158,136,108
158,136,108
172,170,167
172,170,167
174,170,168
174,170,168
167,157,141
167,157,141
