AllPixelMeanR,AllPixelMeanG,AllPixelMeanB
126,124,121
157,156,152
148,147,144
148,147,144
143,128,112
143,128,112
143,128,112
144,120,91
150,148,143
154,153,149
154,153,149
133,131,128
133,131,128
135,128,120
155,154,151
155,154,151
158,143,125
138,115,95
144,144,141
144,144,141
156,141,123
156,141,123
193,189,186
129,129,127
145,144,141
145,144,141
144,121,102
144,121,102
172,168,165
108,96,88
108,96,88
108,96,88
153,148,140
167,161,159
150,134,117
150,134,117
150,134,117
188,186,184
133,117,101
133,117,101
169,168,165
169,168,165
187,184,182
169,168,166
169,168,166
169,168,166
162,146,126
149,148,146
149,148,146
106,99,102
106,99,102
136,126,116
136,126,116
161,160,158
161,160,158
130,116,112
130,116,112
172,173,171
172,173,171
172,173,171
172,173,171
172,173,171
121,99,86
121,99,86
135,125,113
135,125,113
135,125,113
135,125,113
140,130,120
140,130,120
140,130,120
140,130,120
142,135,125
142,135,125
142,135,125
155,150,142
140,139,137
140,139,137
174,174,171
174,174,171
174,174,171
174,174,171
168,169,166
168,169,166
168,169,166
128,106,93
128,106,93
176,175,173
176,175,173
166,165,162
166,165,162
125,111,108
125,111,108
125,111,108
105,111,112
169,172,166
169,172,166
169,172,166
159,159,157
173,170,166
173,170,166
173,170,166
155,155,153
155,155,153
135,132,130
138,118,104
127,108,98
127,108,98
130,112,102
130,112,102
148,132,114
148,132,114
124,109,100
124,109,100
122,106,98
122,106,98
122,106,98
185,182,179
185,182,179
77,56,40
169,171,167
169,171,167
169,171,167
169,171,167
169,171,167
129,106,89
138,135,135
147,146,143
147,146,143
127,111,105
127,111,105
147,144,139
162,163,160
162,163,160
162,163,160
162,163,160
153,146,138
163,165,162
163,165,162
163,165,162
163,165,162
102,110,123
102,110,123
198,192,187
198,192,187
123,122,121
123,122,121
135,133,131
119,107,106
119,107,106
119,107,106
125,124,115
125,124,115
125,124,115
198,193,190
165,168,163
165,168,163
165,168,163
165,168,163
187,180,180
187,180,180
155,148,140
174,174,171
174,174,171
174,174,171
174,174,171
174,174,171
116,118,106
116,118,106
154,148,139
154,148,139
154,148,139
144,143,141
134,114,95
134,114,95
134,114,95
196,194,191
196,194,191
116,100,90
116,100,90
135,121,113
135,121,113
167,167,164
151,150,147
151,150,147
160,153,144
199,196,193
199,196,193
128,108,99
156,155,152
120,103,95
120,103,95
120,103,95
121,120,108
128,126,126
128,126,126
146,143,138
116,94,91
116,94,91
146,145,143
146,145,143
155,148,140
148,147,144
148,147,144
142,137,133
142,137,133
132,118,108
132,118,108
184,181,178
184,181,178
170,164,157
121,124,116
121,124,116
109,113,107
109,113,107
109,113,107
137,117,105
137,117,105
129,114,104
129,114,104
155,153,151
155,153,151
190,188,185
127,122,115
132,130,129
132,130,129
149,144,136
111,121,117
190,170,144
190,170,144
117,126,122
117,126,122
127,122,111
127,122,111
109,117,111
109,117,111
188,166,141
188,166,141
142,126,109
142,126,109
123,127,120
123,127,120
128,106,89
128,106,89
123,124,115
132,110,94
132,110,94
139,139,136
139,139,136
193,171,146
193,171,146
181,179,176
166,158,147
166,158,147
136,118,101
136,118,101
133,129,124
164,141,123
108,105,109
108,105,109
108,105,109
188,184,182
188,184,182
144,141,136
133,134,125
139,123,107
139,123,107
134,107,91
134,107,91
112,105,104
112,105,104
112,105,104
181,170,155
181,170,155
176,177,180
176,177,180
124,104,91
124,104,91
124,104,91
124,104,91
124,104,91
174,164,153
174,164,153
126,107,94
126,107,94
126,107,94
126,107,94
80,75,75
80,75,75
80,75,75
128,108,93
128,108,93
128,108,93
128,107,93
128,107,93
128,107,93
172,154,132
172,154,132
180,179,175
180,179,175
180,179,175
168,151,130
168,151,130
114,108,108
114,108,108
114,108,108
126,108,94
122,102,90
122,102,90
122,102,90
122,102,90
107,103,105
107,103,105
107,103,105
185,162,136
185,162,136
154,154,151
154,154,151
131,110,94
131,110,94
185,163,139
185,163,139
152,151,148
152,151,148
117,100,91
117,100,91
117,100,91
117,100,91
175,173,168
118,100,93
118,100,93
118,100,93
118,100,93
118,100,93
142,133,123
142,133,123
168,145,129
123,105,95
123,105,95
123,105,95
177,175,174
147,142,138
123,106,95
121,103,94
121,103,94
121,103,94
121,103,94
121,103,94
179,159,134
179,159,134
178,152,133
141,132,122
141,132,122
141,132,122
156,139,120
141,134,124
169,158,154
169,158,154
169,158,154
194,177,153
194,177,153
86,81,81
86,81,81
86,81,81
86,81,81
86,81,81
183,161,134
183,161,134
162,157,152
162,157,152
172,166,161
172,166,161
153,148,142
153,148,142
189,171,146
189,171,146
156,132,115
154,129,111
191,173,145
191,173,145
160,150,144
160,150,144
160,150,144
160,150,144
186,167,143
186,167,143
172,166,160
172,166,160
172,166,160
137,114,94
156,147,144
185,182,180
140,123,107
140,123,107
140,123,107
137,128,116
177,158,134
177,158,134
161,159,155
184,170,155
184,170,155
140,125,116
140,125,116
140,125,116
140,125,116
140,125,116
140,125,116
140,125,116
140,125,116
149,147,145
129,119,112
129,119,112
129,119,112
134,126,114
165,156,150
139,131,121
139,131,121
118,111,102
118,111,102
118,111,102
118,111,102
118,111,102
135,130,128
121,114,108
121,114,108
121,114,108
140,137,133
140,137,133
185,167,142
185,167,142
200,198,196
186,185,182
148,145,140
171,170,170
171,170,170
96,90,82
96,90,82
96,90,82
96,90,82
181,161,137
181,161,137
138,123,112
138,123,112
174,153,130
174,153,130
135,117,99
135,117,99
135,117,99
135,117,99
99,87,78
99,87,78
99,87,78
115,97,82
115,97,82
115,97,82
115,97,82
184,168,147
184,168,147
184,168,147
123,108,91
123,108,91
178,161,139
178,161,139
178,161,139
187,170,148
187,170,148
175,159,138
175,159,138
156,155,153
156,155,153
153,148,139
153,148,139
153,148,139
166,149,130
166,149,130
166,149,130
116,111,103
116,111,103
133,129,124
133,129,124
134,129,118
134,129,118
134,129,118
134,129,118
130,120,107
158,144,130
160,160,158
160,160,158
94,94,94
94,94,94
170,169,163
170,169,163
169,169,163
169,169,163
168,167,162
168,167,162
153,138,123
164,164,160
164,164,160
102,92,82
102,92,82
102,92,82
168,168,164
168,168,164
169,169,166
169,169,166
170,164,155
120,113,106
120,113,106
120,113,106
120,113,106
120,113,106
151,149,145
151,149,145
165,165,164
165,165,164
162,162,161
162,162,161
163,163,162
163,163,162
155,153,151
154,152,149
154,152,149
153,152,150
154,153,150
188,170,146
188,170,146
153,146,136
153,146,136
153,146,136
153,146,136
153,146,136
160,161,155
160,161,155
160,161,155
193,176,153
193,176,153
130,118,109
130,118,109
187,169,145
187,169,145
135,127,126
135,127,126
131,126,122
131,126,122
131,126,122
174,156,133
174,156,133
153,151,149
171,171,168
171,171,168
171,171,168
171,171,168
171,171,168
171,171,169
171,171,169
171,171,169
171,171,169
138,136,135
186,169,146
186,169,146
188,170,147
188,170,147
188,170,147
126,123,122
147,131,114
147,131,114
102,96,91
102,96,91
138,136,135
138,136,135
108,99,93
108,99,93
152,146,141
137,135,132
153,148,145
153,142,132
153,142,132
154,149,146
154,149,146
86,85,86
86,85,86
86,85,86
86,85,86
160,149,140
160,149,140
157,146,137
157,146,137
156,155,141
154,151,148
154,151,148
149,146,143
149,146,143
149,146,143
149,146,143
149,140,125
149,140,125
149,140,125
149,137,117
149,137,117
149,137,117
146,136,120
146,136,120
166,148,124
194,174,123
155,149,134
155,149,134
155,149,134
155,149,134
155,149,134
155,149,134
155,149,134
155,149,134
153,144,131
153,144,131
150,143,127
150,143,127
153,140,124
153,140,124
156,130,100
156,130,100
150,148,141
156,154,146
142,136,128
174,146,96
159,150,141
159,150,141
164,161,156
164,161,156
167,163,158
158,154,148
155,150,139
155,150,139
155,150,139
133,127,120
159,133,105
153,147,135
153,147,135
153,147,135
153,147,135
153,147,135
171,142,117
171,142,117
153,149,141
153,149,141
155,147,133
155,147,133
155,147,133
155,147,133
170,159,156
170,159,156
170,159,156
170,159,156
170,159,156
151,143,127
151,143,127
151,143,127
143,134,123
143,134,123
136,130,119
136,130,119
136,130,119
172,160,152
172,160,152
138,132,122
138,132,122
138,132,122
142,136,127
167,151,127
139,133,123
139,133,123
139,133,123
139,133,123
166,155,135
166,155,135
158,148,124
158,148,124
138,132,122
138,132,122
138,132,122
138,132,122
136,129,119
136,129,119
156,148,139
168,157,144
191,166,113
169,143,95
174,158,133
174,158,133
140,131,114
140,131,114
140,131,114
140,131,114
197,176,126
138,131,125
121,117,112
121,117,112
199,171,53
177,149,99
198,177,129
206,186,137
143,137,122
143,137,122
178,146,99
178,146,99
178,146,99
136,122,112
136,122,112
141,136,124
186,183,183
178,176,176
143,141,141
154,152,152
154,152,152
180,178,178
174,172,172
174,172,172
188,186,186
188,186,186
180,177,177
180,177,177
106,101,94
106,101,94
106,101,94
131,128,124
131,128,124
131,128,124
131,128,124
139,131,121
139,131,121
138,117,97
138,117,97
138,117,97
138,117,97
138,117,97
145,129,112
145,129,112
148,125,104
148,125,104
148,125,104
148,125,104
148,125,104
149,137,124
148,126,104
148,126,104
148,126,104
148,126,104
148,126,104
159,146,132
159,146,132
139,130,117
139,130,117
139,130,117
138,129,115
138,129,115
138,129,115
137,127,114
137,127,114
137,127,114
122,111,98
122,111,98
122,111,98
122,111,98
165,158,150
165,158,150
126,117,107
152,141,132
132,122,122
148,136,125
148,136,125
130,123,121
130,123,121
163,136,112
152,152,150
158,137,118
158,137,118
126,123,122
159,139,120
159,139,120
112,109,107
131,116,102
118,114,113
118,114,113
118,114,113
131,104,86
131,104,86
131,104,86
131,104,86
179,160,144
149,149,147
194,180,165
194,180,165
168,159,148
168,159,148
131,124,117
131,124,117
131,124,117
101,98,97
101,98,97
126,117,113
126,117,113
83,67,54
83,67,54
193,166,142
174,150,129
174,150,129
175,147,124
175,147,124
199,185,168
199,185,168
166,163,158
166,163,158
176,178,171
172,168,163
172,168,163
189,168,147
189,168,147
157,147,140
157,147,140
151,142,133
151,142,133
127,120,114
127,120,114
160,136,116
160,136,116
160,136,116
119,111,105
155,152,148
135,128,124
135,128,124
163,159,154
163,159,154
163,159,154
174,170,165
174,170,165
130,128,127
130,128,127
173,168,163
163,146,130
163,146,130
171,173,169
88,72,59
111,103,92
111,103,92
123,115,111
123,115,111
123,115,111
101,81,66
137,125,112
146,142,139
171,168,166
141,132,107
171,171,169
176,173,172
176,173,171
176,173,171
174,174,170
174,174,170
178,177,177
178,177,177
177,175,173
177,175,173
181,181,179
172,164,154
172,164,154
172,164,154
171,156,132
135,129,118
135,129,118
110,102,94
110,102,94
110,102,94
141,135,132
141,135,132
163,142,124
163,142,124
207,204,202
207,204,202
149,132,112
126,121,118
188,187,186
168,145,124
168,145,124
132,130,129
173,153,129
173,153,129
173,153,129
200,197,195
163,160,155
163,160,155
174,153,128
174,153,128
174,153,128
174,153,128
203,199,196
203,199,196
200,197,194
200,197,194
169,169,168
169,169,168
139,123,115
139,123,115
79,73,80
183,178,179
183,178,179
125,118,113
125,118,113
125,118,113
199,195,193
199,195,193
202,196,194
202,196,194
202,196,194
150,139,135
150,139,135
150,139,135
166,167,165
166,167,165
166,167,165
166,167,165
166,167,165
169,164,160
169,164,160
169,164,160
173,148,122
173,148,122
127,108,75
127,108,75
117,92,54
117,92,54
117,92,54
182,178,175
182,178,175
175,149,125
175,149,125
175,149,125
162,125,105
200,197,194
200,197,194
157,156,159
130,118,113
130,118,113
130,118,113
142,134,124
142,134,124
142,134,124
144,136,128
144,136,128
138,130,125
151,149,145
151,149,145
135,126,116
153,117,97
138,131,127
160,132,113
146,140,132
146,140,132
115,115,110
115,115,110
147,136,127
147,136,127
147,136,125
147,136,125
116,114,106
116,114,106
116,114,106
116,114,106
153,117,95
153,117,95
130,111,106
130,111,106
162,131,112
162,131,112
162,131,112
164,164,160
159,142,125
159,142,125
146,108,85
130,118,110
130,118,110
130,118,110
144,129,112
170,165,160
156,141,126
156,141,126
159,127,109
159,127,109
142,138,130
116,108,105
116,108,105
116,108,105
135,127,123
135,127,123
118,134,89
118,134,89
158,152,145
134,127,123
169,164,156
171,161,149
171,161,149
145,135,123
145,135,123
159,153,144
131,147,110
131,147,110
156,142,139
114,143,94
150,146,144
121,111,106
157,152,132
157,152,132
153,146,141
153,146,141
161,156,145
197,174,145
155,150,143
136,121,96
169,163,158
169,163,158
152,135,110
116,110,101
150,135,131
173,171,168
173,171,168
173,171,168
166,161,159
166,161,159
139,125,116
208,205,203
208,205,203
208,205,203
208,205,203
160,154,152
160,154,152
172,170,164
172,170,164
199,195,193
199,195,193
199,195,193
150,135,115
177,174,168
130,121,113
155,155,152
155,155,152
150,149,147
150,149,147
173,154,133
173,154,133
173,154,133
177,171,165
177,171,165
151,151,149
151,151,149
151,151,149
134,126,119
152,139,132
152,139,132
152,139,132
164,137,133
164,137,133
164,137,133
175,166,156
175,166,156
198,181,156
146,129,113
151,152,151
151,152,151
155,133,117
155,133,117
127,128,127
150,149,147
150,149,147
150,149,147
150,148,145
150,148,145
149,147,143
149,147,143
149,147,143
151,149,146
151,149,146
154,147,138
154,147,138
154,147,138
149,148,145
149,148,145
147,146,143
147,146,143
149,148,145
149,148,145
149,148,145
152,142,132
152,142,132
152,142,132
150,149,147
150,149,147
141,139,138
141,139,138
154,149,137
154,149,137
142,140,139
142,140,139
142,140,139
151,150,146
151,150,146
167,159,151
150,151,147
150,151,147
150,151,147
170,162,154
170,162,154
172,170,169
161,158,157
147,131,107
147,131,107
147,131,107
147,131,107
89,89,85
135,129,126
150,135,124
170,168,166
170,168,166
170,168,166
170,168,166
155,153,150
155,153,150
155,153,150
163,152,141
163,152,141
163,152,141
139,132,128
158,153,139
150,149,146
156,155,152
158,148,127
158,148,127
158,148,127
143,140,130
143,140,130
143,140,130
135,128,124
135,128,124
193,182,168
193,182,168
129,121,117
129,121,117
131,124,118
131,124,118
150,149,146
150,149,146
150,149,146
150,149,146
134,125,121
134,125,121
134,125,121
148,148,145
148,148,145
148,148,145
137,134,132
137,134,132
137,134,132
137,134,132
137,134,132
137,134,132
151,121,101
151,121,101
147,147,150
162,159,156
162,159,156
146,134,125
132,128,119
132,128,119
167,167,166
167,167,166
166,150,134
166,150,134
160,164,162
186,186,183
162,160,155
162,160,155
149,152,152
148,147,144
148,147,144
154,152,142
154,152,142
151,149,145
151,149,145
166,168,166
159,159,152
159,159,152
156,155,151
156,155,151
156,155,151
170,168,164
170,168,164
170,168,164
150,149,145
150,149,145
150,149,145
150,149,145
154,152,149
116,108,102
116,108,102
164,163,159
164,163,159
146,116,95
146,116,95
143,140,131
143,140,131
143,140,131
148,145,135
148,145,135
148,145,135
166,158,151
166,158,151
133,129,120
133,129,120
147,146,142
147,146,142
117,86,71
125,97,78
125,97,78
125,97,78
156,155,153
113,108,99
113,108,99
129,114,101
139,137,133
139,137,133
139,137,133
139,137,133
139,137,133
139,137,133
139,137,133
139,137,133
139,137,133
139,137,133
139,137,133
139,137,133
139,137,133
186,184,182
186,184,182
186,184,182
186,184,182
77,76,60
176,171,162
176,171,162
72,70,71
72,70,71
72,70,71
129,105,92
149,129,114
140,130,114
129,119,109
111,108,104
147,145,143
147,145,143
147,145,143
150,149,146
150,149,146
150,149,146
145,144,141
140,119,97
151,137,116
148,146,141
148,146,141
148,146,141
148,146,141
138,131,122
138,131,122
155,155,152
124,108,96
124,108,96
153,151,148
146,134,119
193,191,188
147,146,143
147,146,143
147,146,143
145,118,89
145,118,89
178,173,163
146,114,92
146,147,146
146,147,146
146,147,146
146,147,146
159,148,138
161,129,105
161,129,105
131,100,81
131,100,81
131,100,81
167,117,100
167,117,100
167,117,100
141,129,114
147,146,144
137,125,118
137,125,118
165,117,99
165,117,99
147,135,124
160,148,138
141,141,138
153,103,85
153,103,85
153,140,128
153,140,128
160,105,93
160,105,93
151,119,97
160,136,116
160,136,116
160,136,116
151,149,145
151,149,145
151,149,145
131,127,102
158,147,136
150,149,147
150,149,147
133,129,105
133,129,105
129,125,100
126,97,80
148,146,143
148,146,143
135,103,87
119,88,71
138,107,88
126,94,76
133,131,130
153,145,138
136,133,126
136,133,126
136,133,126
136,133,126
136,133,126
136,133,126
136,133,126
139,140,133
139,140,133
139,140,133
139,140,133
156,146,133
141,128,118
150,150,147
157,145,134
157,145,134
152,142,132
152,142,132
138,130,123
138,130,123
146,145,143
157,145,137
157,145,137
152,120,98
152,120,98
152,120,98
146,112,91
146,112,91
146,112,91
146,112,91
132,124,114
147,115,93
147,115,93
147,115,93
120,104,93
120,104,93
146,145,142
146,145,142
146,145,142
146,144,140
146,144,140
146,144,140
146,144,140
141,142,138
141,142,138
141,142,138
141,142,138
141,142,138
141,142,138
138,121,105
138,121,105
130,100,80
130,100,80
130,100,80
123,104,93
123,104,93
123,104,93
159,139,120
159,139,120
146,115,97
146,115,97
146,115,97
150,149,145
148,147,144
148,147,144
146,145,140
146,145,140
146,145,140
146,145,140
173,168,162
119,121,125
91,89,89
91,89,89
160,157,153
150,146,141
150,146,141
150,146,141
149,146,143
149,146,143
144,137,128
155,145,138
155,145,138
160,157,154
160,157,154
160,157,154
160,157,154
135,127,118
135,127,118
139,140,133
139,140,133
139,140,133
101,140,78
160,156,152
168,164,159
160,157,152
165,161,157
172,169,165
157,158,158
157,158,158
157,158,158
154,152,148
154,152,148
148,147,144
147,141,137
94,87,68
148,148,146
148,148,146
118,114,112
185,163,143
185,163,143
167,166,165
153,152,149
153,152,149
148,148,146
148,148,146
184,181,179
184,181,179
148,148,146
148,148,146
156,145,133
160,146,138
140,139,133
140,139,133
140,139,133
131,121,114
131,121,114
131,121,114
131,121,114
153,141,132
156,147,144
145,145,142
145,145,142
105,94,71
105,94,71
103,90,69
103,90,69
135,129,119
135,129,119
135,129,120
132,130,127
132,130,127
155,155,151
145,131,121
145,131,121
146,133,120
163,141,124
123,116,106
150,136,123
150,151,149
150,151,149
148,148,146
148,148,146
148,148,146
155,141,128
155,141,128
143,142,137
143,142,137
143,142,137
143,142,137
202,189,170
202,189,170
133,131,127
152,151,148
152,151,148
152,151,148
149,149,147
149,149,147
183,178,174
141,107,80
149,150,149
149,150,149
192,189,185
147,150,152
147,150,152
147,150,152
206,204,201
179,175,171
179,175,171
179,175,171
179,175,171
179,175,171
147,139,129
117,101,90
145,131,113
145,131,113
145,131,113
139,137,128
139,137,128
139,137,128
177,179,178
177,179,178
187,184,179
180,178,176
180,178,176
140,127,118
140,127,118
119,113,106
119,113,106
198,182,184
198,182,184
198,182,184
135,133,127
135,133,127
135,133,127
135,133,127
124,116,106
124,116,106
192,180,167
165,148,122
165,148,122
125,118,109
125,118,109
187,186,185
182,181,179
186,185,183
140,138,130
140,138,130
140,138,130
140,138,130
185,178,172
118,113,111
118,113,111
179,178,176
189,188,186
137,143,148
137,143,148
137,143,148
137,143,148
159,142,121
159,142,121
175,175,173
138,135,128
138,135,128
138,135,128
138,135,128
168,161,152
168,161,152
168,161,152
157,144,130
150,150,145
150,150,145
150,150,145
150,150,145
150,150,145
148,147,141
148,147,141
148,147,141
148,147,141
169,168,164
145,145,140
145,145,140
145,145,140
145,145,140
145,145,140
144,140,135
144,140,135
149,149,145
149,149,145
149,149,145
149,149,145
169,168,164
121,116,112
121,116,112
203,187,169
214,202,186
151,151,144
151,151,144
151,151,144
151,151,144
172,163,156
172,163,156
172,163,156
160,161,157
160,161,157
160,161,157
181,177,172
211,197,182
211,197,182
211,197,182
185,159,161
163,156,151
173,122,103
173,122,103
173,122,103
179,128,108
179,128,108
186,158,134
194,192,189
209,195,180
209,195,180
214,201,185
214,201,185
214,201,185
214,201,185
148,145,134
148,145,134
148,145,134
148,145,134
162,158,151
162,158,151
135,116,95
135,116,95
135,116,95
160,148,132
160,148,132
160,148,132
160,148,132
208,194,177
208,194,177
208,194,177
152,149,143
144,125,104
144,125,104
144,125,104
144,125,104
118,95,81
145,129,115
149,148,143
149,148,143
149,148,143
149,148,143
149,148,143
150,127,111
146,140,136
146,140,136
168,146,129
170,158,157
158,152,146
158,152,146
190,173,155
190,173,155
190,173,155
190,173,155
157,125,102
157,125,102
157,125,102
166,159,153
166,159,153
166,159,153
166,159,153
166,159,153
158,155,149
209,195,180
114,94,82
114,94,82
166,158,152
166,158,152
166,158,152
166,158,152
165,144,128
165,144,128
208,196,182
208,196,182
208,196,182
116,112,109
165,144,126
165,144,126
165,144,126
165,144,126
166,159,158
197,180,162
197,180,162
197,180,162
197,180,162
166,140,120
166,140,120
205,192,180
210,207,205
125,102,87
125,102,87
125,102,87
125,102,87
154,124,103
165,155,150
165,155,150
156,151,149
120,119,117
165,140,120
165,140,120
165,140,120
165,140,120
165,140,120
155,136,120
155,136,120
155,136,120
153,135,122
153,135,122
153,135,122
153,135,122
142,123,109
142,123,109
142,123,109
142,123,109
142,123,109
174,168,159
151,130,115
151,130,115
151,130,115
146,125,111
146,125,111
181,157,139
155,152,148
135,99,75
177,170,162
169,155,143
169,155,143
147,143,139
147,143,139
149,149,147
149,149,147
165,159,151
165,159,151
184,165,152
184,165,152
184,165,152
137,133,131
140,134,130
140,134,130
199,168,143
155,151,146
155,151,146
146,129,115
140,136,131
140,136,131
140,136,131
130,112,98
176,169,160
176,169,160
124,97,76
180,191,191
180,191,191
180,191,191
161,159,155
161,159,155
131,124,113
168,158,150
159,158,155
159,158,155
159,158,155
159,158,155
167,159,153
161,154,147
161,154,147
161,154,147
148,130,114
148,130,114
135,102,85
167,164,160
151,139,114
155,138,122
155,138,122
121,115,110
127,98,82
127,98,82
142,137,132
160,156,154
153,151,148
153,151,148
153,151,148
153,151,148
153,151,148
171,170,159
189,187,180
151,150,147
151,150,147
166,166,156
142,145,140
172,171,160
203,200,198
203,200,198
188,185,177
188,185,177
101,98,94
101,98,94
101,98,94
164,145,119
164,145,119
164,145,119
164,145,119
164,145,119
172,171,161
164,145,119
164,145,119
164,145,119
176,169,160
153,150,148
153,150,148
153,150,148
136,134,125
136,134,125
136,134,125
153,151,147
153,151,147
153,151,147
153,151,147
168,142,109
168,142,109
168,142,109
179,172,164
171,166,160
138,133,128
138,133,128
153,150,144
153,150,144
153,150,144
167,165,155
166,161,158
155,152,147
155,152,147
155,152,147
168,143,116
168,143,116
172,171,160
172,171,160
176,170,166
176,170,166
172,165,161
172,165,161
172,165,161
148,146,144
152,148,142
152,148,142
168,167,157
168,167,157
134,131,117
134,131,117
153,149,142
153,149,142
150,150,145
150,150,145
150,150,145
174,171,163
174,171,163
179,175,172
179,175,172
165,161,157
165,161,157
165,161,157
172,153,129
172,153,129
172,153,129
172,153,129
183,180,177
183,180,177
183,180,177
142,136,136
172,151,126
172,151,126
172,151,126
172,151,126
153,151,148
153,151,148
153,151,148
168,168,156
168,168,156
157,151,142
157,151,142
163,158,153
163,158,153
175,173,171
175,173,171
161,155,146
161,155,146
185,181,177
152,151,146
152,151,146
156,152,151
140,134,127
140,134,127
151,151,146
151,151,146
151,151,146
180,177,174
180,177,174
143,141,142
151,150,144
151,150,144
151,150,144
151,150,144
166,164,161
166,164,161
165,163,160
165,163,160
165,163,160
163,160,157
163,160,157
139,131,125
153,148,133
152,151,147
152,151,147
152,151,147
152,151,147
169,163,156
169,163,156
151,150,146
151,150,146
172,171,167
158,153,152
151,148,145
151,148,145
152,148,145
152,148,145
152,148,145
152,148,145
172,171,168
161,157,156
153,147,146
153,147,146
153,147,146
150,137,119
177,171,165
177,171,165
141,141,130
163,164,157
141,142,135
141,142,135
141,142,135
146,146,140
146,146,140
146,146,140
162,159,155
162,159,155
162,159,155
151,151,145
151,151,145
151,151,145
151,151,145
141,134,128
141,134,128
119,115,106
119,115,106
164,169,156
132,122,110
132,122,110
63,104,98
63,104,98
63,104,98
155,151,146
155,151,146
172,172,170
172,172,170
171,169,166
171,169,166
171,169,166
169,170,167
169,170,167
169,170,167
169,170,167
169,170,167
147,148,144
147,148,144
147,148,144
147,148,144
147,148,144
136,129,118
149,150,147
149,150,147
125,123,121
125,123,121
153,152,149
153,152,149
153,152,149
155,153,146
155,153,146
150,150,147
167,165,155
167,165,155
167,165,155
133,127,118
133,127,118
179,171,161
166,167,155
166,167,155
166,167,155
163,156,147
175,175,173
175,175,173
175,175,173
135,127,118
160,150,135
182,182,179
182,182,179
182,182,179
163,161,160
163,161,160
182,182,180
182,182,180
182,182,180
182,182,180
185,175,173
185,175,173
149,148,144
149,148,144
170,171,167
170,171,167
170,171,167
183,181,177
183,181,177
183,181,177
183,181,177
189,193,196
189,193,196
189,193,196
189,193,196
189,193,196
177,177,175
177,177,175
177,177,175
177,177,175
153,148,145
153,148,145
153,148,145
193,191,190
193,191,190
193,191,190
193,191,190
156,132,114
156,132,114
156,132,114
207,204,202
207,204,202
207,204,202
153,151,149
153,151,149
198,196,187
198,196,187
198,196,187
151,150,148
151,150,148
151,150,148
169,168,167
169,168,167
169,168,167
196,194,192
196,194,192
196,194,192
196,194,192
153,151,148
153,151,148
170,170,168
170,170,168
170,170,168
170,170,168
170,170,168
207,208,205
207,208,205
207,208,205
197,195,185
197,195,185
197,195,185
197,195,185
152,151,148
152,151,148
152,151,148
174,173,169
174,173,169
151,149,146
151,149,146
151,149,146
153,152,149
153,152,149
153,152,149
167,166,163
167,166,163
167,166,163
167,166,163
179,178,174
150,149,147
150,149,147
150,149,147
149,147,145
176,175,171
145,145,140
145,145,140
152,151,147
152,151,147
152,151,147
153,152,149
153,152,149
153,152,149
153,152,149
152,151,149
152,151,149
152,151,149
152,151,149
177,172,166
177,172,166
148,148,145
148,148,145
178,175,169
178,175,169
151,153,155
149,148,145
149,148,145
149,148,145
193,188,183
193,188,183
179,177,171
179,177,171
108,92,74
108,92,74
122,107,96
177,167,162
177,167,162
189,185,179
189,185,179
191,188,182
191,188,182
136,138,131
136,138,131
125,114,103
137,138,132
137,138,132
137,138,132
152,150,147
152,150,147
152,150,147
176,168,162
151,149,144
151,149,144
152,152,149
152,152,149
154,148,145
136,138,131
136,138,131
136,138,131
153,149,148
133,136,129
133,136,129
133,136,129
133,136,129
151,149,144
151,149,144
151,149,144
150,142,138
163,155,152
152,151,148
152,151,148
152,151,148
152,151,148
138,137,128
138,137,128
138,137,128
138,137,128
138,137,128
143,134,127
143,134,127
143,134,127
113,111,107
113,111,107
147,135,129
147,135,129
147,135,129
157,151,147
157,151,147
142,141,138
142,141,138
142,141,138
142,141,138
138,105,78
134,116,102
155,149,147
111,111,108
111,111,108
145,144,143
145,144,143
153,153,149
153,153,149
153,153,149
142,132,122
135,137,130
135,137,130
135,137,130
135,137,130
137,131,125
137,131,125
137,131,125
150,147,144
150,147,144
150,147,144
150,147,144
148,150,149
149,144,141
149,144,141
147,148,144
147,148,144
147,148,144
148,150,147
148,150,147
148,150,147
148,150,147
152,152,149
152,152,149
152,152,149
152,152,149
152,152,149
165,165,164
165,165,164
162,150,139
140,129,116
140,129,116
161,154,150
161,154,150
176,164,152
155,155,154
131,120,109
168,167,164
155,154,152
157,137,119
131,127,121
120,110,102
120,110,102
166,144,123
136,134,124
157,155,153
114,93,69
114,93,69
170,155,138
170,155,138
169,157,144
159,156,152
159,156,152
159,156,152
135,132,133
135,132,133
125,107,89
125,107,89
104,96,88
104,96,88
171,168,162
171,168,162
171,168,162
144,143,141
144,143,141
156,131,109
156,131,109
142,123,107
142,123,107
120,120,118
163,142,122
102,94,87
124,109,95
124,109,95
124,109,95
155,154,150
155,154,150
110,105,98
110,105,98
110,105,98
110,105,98
110,105,98
175,159,143
175,159,143
155,140,123
155,140,123
155,140,123
155,140,123
162,161,159
145,145,143
156,154,144
168,152,134
168,152,134
157,142,126
157,142,126
153,139,122
153,139,122
185,167,145
185,167,145
181,166,145
181,166,145
143,125,107
143,125,107
150,139,127
193,179,165
193,179,165
127,121,116
127,121,116
127,121,116
138,132,132
156,131,115
156,131,115
117,109,97
117,109,97
132,132,130
143,137,132
143,137,132
143,137,132
143,137,132
156,140,126
156,140,126
156,140,126
108,105,97
108,105,97
108,105,97
182,158,135
